Epoch 1/10
  1/375 [..............................] - ETA: 4:57 - loss: 0.1075 - accuracy: 0.8150
255/375 [===================>..........] - ETA: 7s - loss: 0.0321 - accuracy: 0.8050
256/375 [===================>..........] - ETA: 7s - loss: 0.0321 - accuracy: 0.8050
257/375 [===================>..........] - ETA: 7s - loss: 0.0321 - accuracy: 0.8050
258/375 [===================>..........] - ETA: 7s - loss: 0.0321 - accuracy: 0.8051
259/375 [===================>..........] - ETA: 6s - loss: 0.0321 - accuracy: 0.8051
260/375 [===================>..........] - ETA: 6s - loss: 0.0320 - accuracy: 0.8051
261/375 [===================>..........] - ETA: 6s - loss: 0.0320 - accuracy: 0.8051
262/375 [===================>..........] - ETA: 6s - loss: 0.0320 - accuracy: 0.8051
263/375 [====================>.........] - ETA: 6s - loss: 0.0320 - accuracy: 0.8051
264/375 [====================>.........] - ETA: 6s - loss: 0.0320 - accuracy: 0.8051
265/375 [====================>.........] - ETA: 6s - loss: 0.0320 - accuracy: 0.8051
266/375 [====================>.........] - ETA: 6s - loss: 0.0320 - accuracy: 0.8051
267/375 [====================>.........] - ETA: 6s - loss: 0.0320 - accuracy: 0.8051
268/375 [====================>.........] - ETA: 6s - loss: 0.0320 - accuracy: 0.8051
269/375 [====================>.........] - ETA: 6s - loss: 0.0320 - accuracy: 0.8051
270/375 [====================>.........] - ETA: 6s - loss: 0.0320 - accuracy: 0.8051
271/375 [====================>.........] - ETA: 6s - loss: 0.0320 - accuracy: 0.8051
272/375 [====================>.........] - ETA: 6s - loss: 0.0320 - accuracy: 0.8051
273/375 [====================>.........] - ETA: 6s - loss: 0.0320 - accuracy: 0.8051
274/375 [====================>.........] - ETA: 6s - loss: 0.0320 - accuracy: 0.8051
275/375 [=====================>........] - ETA: 5s - loss: 0.0320 - accuracy: 0.8051
276/375 [=====================>........] - ETA: 5s - loss: 0.0320 - accuracy: 0.8051
277/375 [=====================>........] - ETA: 5s - loss: 0.0320 - accuracy: 0.8051
278/375 [=====================>........] - ETA: 5s - loss: 0.0320 - accuracy: 0.8051
279/375 [=====================>........] - ETA: 5s - loss: 0.0320 - accuracy: 0.8051
280/375 [=====================>........] - ETA: 5s - loss: 0.0319 - accuracy: 0.8051
281/375 [=====================>........] - ETA: 5s - loss: 0.0319 - accuracy: 0.8051
282/375 [=====================>........] - ETA: 5s - loss: 0.0319 - accuracy: 0.8051
283/375 [=====================>........] - ETA: 5s - loss: 0.0319 - accuracy: 0.8051
284/375 [=====================>........] - ETA: 5s - loss: 0.0319 - accuracy: 0.8051
285/375 [=====================>........] - ETA: 5s - loss: 0.0319 - accuracy: 0.8051
286/375 [=====================>........] - ETA: 5s - loss: 0.0319 - accuracy: 0.8051
287/375 [=====================>........] - ETA: 5s - loss: 0.0319 - accuracy: 0.8051
288/375 [======================>.......] - ETA: 5s - loss: 0.0319 - accuracy: 0.8052
289/375 [======================>.......] - ETA: 5s - loss: 0.0319 - accuracy: 0.8052
290/375 [======================>.......] - ETA: 5s - loss: 0.0319 - accuracy: 0.8052
291/375 [======================>.......] - ETA: 5s - loss: 0.0319 - accuracy: 0.8052
292/375 [======================>.......] - ETA: 4s - loss: 0.0319 - accuracy: 0.8052
293/375 [======================>.......] - ETA: 4s - loss: 0.0319 - accuracy: 0.8052
294/375 [======================>.......] - ETA: 4s - loss: 0.0319 - accuracy: 0.8052
295/375 [======================>.......] - ETA: 4s - loss: 0.0319 - accuracy: 0.8051
296/375 [======================>.......] - ETA: 4s - loss: 0.0319 - accuracy: 0.8051
297/375 [======================>.......] - ETA: 4s - loss: 0.0319 - accuracy: 0.8051
298/375 [======================>.......] - ETA: 4s - loss: 0.0319 - accuracy: 0.8051
299/375 [======================>.......] - ETA: 4s - loss: 0.0319 - accuracy: 0.8051
300/375 [=======================>......] - ETA: 4s - loss: 0.0318 - accuracy: 0.8052
301/375 [=======================>......] - ETA: 4s - loss: 0.0318 - accuracy: 0.8051
302/375 [=======================>......] - ETA: 4s - loss: 0.0318 - accuracy: 0.8051
303/375 [=======================>......] - ETA: 4s - loss: 0.0318 - accuracy: 0.8051
304/375 [=======================>......] - ETA: 4s - loss: 0.0318 - accuracy: 0.8052
305/375 [=======================>......] - ETA: 4s - loss: 0.0318 - accuracy: 0.8052
306/375 [=======================>......] - ETA: 4s - loss: 0.0318 - accuracy: 0.8052
307/375 [=======================>......] - ETA: 4s - loss: 0.0318 - accuracy: 0.8052
308/375 [=======================>......] - ETA: 4s - loss: 0.0318 - accuracy: 0.8052
309/375 [=======================>......] - ETA: 3s - loss: 0.0318 - accuracy: 0.8052
310/375 [=======================>......] - ETA: 3s - loss: 0.0318 - accuracy: 0.8052
311/375 [=======================>......] - ETA: 3s - loss: 0.0318 - accuracy: 0.8052
312/375 [=======================>......] - ETA: 3s - loss: 0.0318 - accuracy: 0.8052
313/375 [========================>.....] - ETA: 3s - loss: 0.0318 - accuracy: 0.8052
314/375 [========================>.....] - ETA: 3s - loss: 0.0318 - accuracy: 0.8052
315/375 [========================>.....] - ETA: 3s - loss: 0.0318 - accuracy: 0.8052
316/375 [========================>.....] - ETA: 3s - loss: 0.0318 - accuracy: 0.8052
317/375 [========================>.....] - ETA: 3s - loss: 0.0317 - accuracy: 0.8052
318/375 [========================>.....] - ETA: 3s - loss: 0.0317 - accuracy: 0.8052
319/375 [========================>.....] - ETA: 3s - loss: 0.0317 - accuracy: 0.8052
320/375 [========================>.....] - ETA: 3s - loss: 0.0317 - accuracy: 0.8052
321/375 [========================>.....] - ETA: 3s - loss: 0.0317 - accuracy: 0.8052
322/375 [========================>.....] - ETA: 3s - loss: 0.0317 - accuracy: 0.8052
323/375 [========================>.....] - ETA: 3s - loss: 0.0317 - accuracy: 0.8052
324/375 [========================>.....] - ETA: 3s - loss: 0.0317 - accuracy: 0.8052
325/375 [=========================>....] - ETA: 2s - loss: 0.0317 - accuracy: 0.8052
326/375 [=========================>....] - ETA: 2s - loss: 0.0317 - accuracy: 0.8052
327/375 [=========================>....] - ETA: 2s - loss: 0.0317 - accuracy: 0.8052
328/375 [=========================>....] - ETA: 2s - loss: 0.0317 - accuracy: 0.8052
329/375 [=========================>....] - ETA: 2s - loss: 0.0317 - accuracy: 0.8052
330/375 [=========================>....] - ETA: 2s - loss: 0.0317 - accuracy: 0.8052
331/375 [=========================>....] - ETA: 2s - loss: 0.0317 - accuracy: 0.8052
332/375 [=========================>....] - ETA: 2s - loss: 0.0317 - accuracy: 0.8052
333/375 [=========================>....] - ETA: 2s - loss: 0.0317 - accuracy: 0.8052
334/375 [=========================>....] - ETA: 2s - loss: 0.0317 - accuracy: 0.8052
335/375 [=========================>....] - ETA: 2s - loss: 0.0317 - accuracy: 0.8052
336/375 [=========================>....] - ETA: 2s - loss: 0.0317 - accuracy: 0.8052
337/375 [=========================>....] - ETA: 2s - loss: 0.0317 - accuracy: 0.8052
338/375 [==========================>...] - ETA: 2s - loss: 0.0317 - accuracy: 0.8052
339/375 [==========================>...] - ETA: 2s - loss: 0.0317 - accuracy: 0.8052
340/375 [==========================>...] - ETA: 2s - loss: 0.0316 - accuracy: 0.8052
341/375 [==========================>...] - ETA: 2s - loss: 0.0316 - accuracy: 0.8053
342/375 [==========================>...] - ETA: 1s - loss: 0.0316 - accuracy: 0.8053
343/375 [==========================>...] - ETA: 1s - loss: 0.0316 - accuracy: 0.8053
344/375 [==========================>...] - ETA: 1s - loss: 0.0316 - accuracy: 0.8053
345/375 [==========================>...] - ETA: 1s - loss: 0.0316 - accuracy: 0.8053
346/375 [==========================>...] - ETA: 1s - loss: 0.0316 - accuracy: 0.8053
347/375 [==========================>...] - ETA: 1s - loss: 0.0316 - accuracy: 0.8054
348/375 [==========================>...] - ETA: 1s - loss: 0.0316 - accuracy: 0.8054
349/375 [==========================>...] - ETA: 1s - loss: 0.0316 - accuracy: 0.8054
350/375 [===========================>..] - ETA: 1s - loss: 0.0316 - accuracy: 0.8054
351/375 [===========================>..] - ETA: 1s - loss: 0.0316 - accuracy: 0.8054
352/375 [===========================>..] - ETA: 1s - loss: 0.0315 - accuracy: 0.8054
353/375 [===========================>..] - ETA: 1s - loss: 0.0315 - accuracy: 0.8054
354/375 [===========================>..] - ETA: 1s - loss: 0.0315 - accuracy: 0.8054
355/375 [===========================>..] - ETA: 1s - loss: 0.0315 - accuracy: 0.8054
356/375 [===========================>..] - ETA: 1s - loss: 0.0315 - accuracy: 0.8054
357/375 [===========================>..] - ETA: 1s - loss: 0.0315 - accuracy: 0.8054
358/375 [===========================>..] - ETA: 1s - loss: 0.0315 - accuracy: 0.8054
359/375 [===========================>..] - ETA: 0s - loss: 0.0315 - accuracy: 0.8054
360/375 [===========================>..] - ETA: 0s - loss: 0.0315 - accuracy: 0.8054
361/375 [===========================>..] - ETA: 0s - loss: 0.0315 - accuracy: 0.8054
362/375 [===========================>..] - ETA: 0s - loss: 0.0315 - accuracy: 0.8054
363/375 [============================>.] - ETA: 0s - loss: 0.0315 - accuracy: 0.8054
364/375 [============================>.] - ETA: 0s - loss: 0.0315 - accuracy: 0.8054
365/375 [============================>.] - ETA: 0s - loss: 0.0315 - accuracy: 0.8054
366/375 [============================>.] - ETA: 0s - loss: 0.0315 - accuracy: 0.8054
367/375 [============================>.] - ETA: 0s - loss: 0.0315 - accuracy: 0.8054
368/375 [============================>.] - ETA: 0s - loss: 0.0315 - accuracy: 0.8054
369/375 [============================>.] - ETA: 0s - loss: 0.0315 - accuracy: 0.8054
370/375 [============================>.] - ETA: 0s - loss: 0.0315 - accuracy: 0.8054
371/375 [============================>.] - ETA: 0s - loss: 0.0315 - accuracy: 0.8054
372/375 [============================>.] - ETA: 0s - loss: 0.0315 - accuracy: 0.8054
373/375 [============================>.] - ETA: 0s - loss: 0.0314 - accuracy: 0.8054
374/375 [============================>.] - ETA: 0s - loss: 0.0314 - accuracy: 0.8054
375/375 [==============================] - ETA: 0s - loss: 0.0314 - accuracy: 0.8054
375/375 [==============================] - 24s 63ms/step - loss: 0.0314 - accuracy: 0.8054 - val_loss: 0.0323 - val_accuracy: 0.8105
Epoch 4/10

  1/375 [..............................] - ETA: 27s - loss: 0.0327 - accuracy: 0.8089
  2/375 [..............................] - ETA: 24s - loss: 0.0315 - accuracy: 0.8059
  3/375 [..............................] - ETA: 25s - loss: 0.0303 - accuracy: 0.8082
  4/375 [..............................] - ETA: 24s - loss: 0.0297 - accuracy: 0.8077
  5/375 [..............................] - ETA: 23s - loss: 0.0295 - accuracy: 0.8083
  6/375 [..............................] - ETA: 23s - loss: 0.0289 - accuracy: 0.8090
  7/375 [..............................] - ETA: 22s - loss: 0.0289 - accuracy: 0.8086
  8/375 [..............................] - ETA: 22s - loss: 0.0289 - accuracy: 0.8077
  9/375 [..............................] - ETA: 22s - loss: 0.0286 - accuracy: 0.8088
 10/375 [..............................] - ETA: 22s - loss: 0.0287 - accuracy: 0.8077
 11/375 [..............................] - ETA: 22s - loss: 0.0291 - accuracy: 0.8082
 12/375 [..............................] - ETA: 22s - loss: 0.0291 - accuracy: 0.8077
 13/375 [>.............................] - ETA: 21s - loss: 0.0292 - accuracy: 0.8079
 14/375 [>.............................] - ETA: 21s - loss: 0.0292 - accuracy: 0.8077
 15/375 [>.............................] - ETA: 21s - loss: 0.0293 - accuracy: 0.8073
 16/375 [>.............................] - ETA: 21s - loss: 0.0294 - accuracy: 0.8074
 17/375 [>.............................] - ETA: 21s - loss: 0.0294 - accuracy: 0.8079
 18/375 [>.............................] - ETA: 21s - loss: 0.0293 - accuracy: 0.8075
 19/375 [>.............................] - ETA: 21s - loss: 0.0292 - accuracy: 0.8075
 20/375 [>.............................] - ETA: 21s - loss: 0.0291 - accuracy: 0.8074
 21/375 [>.............................] - ETA: 21s - loss: 0.0291 - accuracy: 0.8072
 22/375 [>.............................] - ETA: 21s - loss: 0.0292 - accuracy: 0.8066
 23/375 [>.............................] - ETA: 21s - loss: 0.0292 - accuracy: 0.8066
 24/375 [>.............................] - ETA: 21s - loss: 0.0292 - accuracy: 0.8069
 25/375 [=>............................] - ETA: 21s - loss: 0.0292 - accuracy: 0.8071
 26/375 [=>............................] - ETA: 21s - loss: 0.0292 - accuracy: 0.8069
 27/375 [=>............................] - ETA: 21s - loss: 0.0294 - accuracy: 0.8070
 28/375 [=>............................] - ETA: 20s - loss: 0.0293 - accuracy: 0.8070
 29/375 [=>............................] - ETA: 20s - loss: 0.0293 - accuracy: 0.8071
 30/375 [=>............................] - ETA: 20s - loss: 0.0293 - accuracy: 0.8068
 31/375 [=>............................] - ETA: 20s - loss: 0.0293 - accuracy: 0.8070
 32/375 [=>............................] - ETA: 20s - loss: 0.0292 - accuracy: 0.8069
 33/375 [=>............................] - ETA: 20s - loss: 0.0292 - accuracy: 0.8069
 34/375 [=>............................] - ETA: 20s - loss: 0.0292 - accuracy: 0.8069
 35/375 [=>............................] - ETA: 20s - loss: 0.0292 - accuracy: 0.8071
 36/375 [=>............................] - ETA: 20s - loss: 0.0292 - accuracy: 0.8067
 37/375 [=>............................] - ETA: 20s - loss: 0.0293 - accuracy: 0.8067
 38/375 [==>...........................] - ETA: 20s - loss: 0.0293 - accuracy: 0.8063
 39/375 [==>...........................] - ETA: 20s - loss: 0.0293 - accuracy: 0.8065
 40/375 [==>...........................] - ETA: 19s - loss: 0.0293 - accuracy: 0.8065
 41/375 [==>...........................] - ETA: 19s - loss: 0.0293 - accuracy: 0.8067
 42/375 [==>...........................] - ETA: 19s - loss: 0.0293 - accuracy: 0.8068
 43/375 [==>...........................] - ETA: 19s - loss: 0.0293 - accuracy: 0.8067
 44/375 [==>...........................] - ETA: 19s - loss: 0.0293 - accuracy: 0.8068
 45/375 [==>...........................] - ETA: 19s - loss: 0.0293 - accuracy: 0.8068
 46/375 [==>...........................] - ETA: 19s - loss: 0.0293 - accuracy: 0.8067
 47/375 [==>...........................] - ETA: 19s - loss: 0.0293 - accuracy: 0.8067
 48/375 [==>...........................] - ETA: 19s - loss: 0.0293 - accuracy: 0.8064
 49/375 [==>...........................] - ETA: 19s - loss: 0.0293 - accuracy: 0.8064
 50/375 [===>..........................] - ETA: 19s - loss: 0.0292 - accuracy: 0.8064
 51/375 [===>..........................] - ETA: 19s - loss: 0.0292 - accuracy: 0.8067
 52/375 [===>..........................] - ETA: 19s - loss: 0.0292 - accuracy: 0.8067
 53/375 [===>..........................] - ETA: 19s - loss: 0.0292 - accuracy: 0.8068
 54/375 [===>..........................] - ETA: 19s - loss: 0.0292 - accuracy: 0.8068
 55/375 [===>..........................] - ETA: 19s - loss: 0.0292 - accuracy: 0.8069
 56/375 [===>..........................] - ETA: 19s - loss: 0.0292 - accuracy: 0.8068
 57/375 [===>..........................] - ETA: 19s - loss: 0.0292 - accuracy: 0.8069
 58/375 [===>..........................] - ETA: 19s - loss: 0.0292 - accuracy: 0.8070
 59/375 [===>..........................] - ETA: 18s - loss: 0.0292 - accuracy: 0.8070
 60/375 [===>..........................] - ETA: 18s - loss: 0.0292 - accuracy: 0.8070
 61/375 [===>..........................] - ETA: 18s - loss: 0.0292 - accuracy: 0.8070
 62/375 [===>..........................] - ETA: 18s - loss: 0.0292 - accuracy: 0.8070
 63/375 [====>.........................] - ETA: 18s - loss: 0.0292 - accuracy: 0.8072
 64/375 [====>.........................] - ETA: 18s - loss: 0.0292 - accuracy: 0.8070
 65/375 [====>.........................] - ETA: 18s - loss: 0.0292 - accuracy: 0.8071
 66/375 [====>.........................] - ETA: 18s - loss: 0.0292 - accuracy: 0.8070
 67/375 [====>.........................] - ETA: 18s - loss: 0.0292 - accuracy: 0.8072
 68/375 [====>.........................] - ETA: 18s - loss: 0.0292 - accuracy: 0.8071
 69/375 [====>.........................] - ETA: 18s - loss: 0.0292 - accuracy: 0.8071
 70/375 [====>.........................] - ETA: 18s - loss: 0.0291 - accuracy: 0.8071
 71/375 [====>.........................] - ETA: 18s - loss: 0.0291 - accuracy: 0.8072
 72/375 [====>.........................] - ETA: 18s - loss: 0.0291 - accuracy: 0.8071
 73/375 [====>.........................] - ETA: 18s - loss: 0.0291 - accuracy: 0.8071
 74/375 [====>.........................] - ETA: 17s - loss: 0.0291 - accuracy: 0.8071
 75/375 [=====>........................] - ETA: 17s - loss: 0.0291 - accuracy: 0.8072
 76/375 [=====>........................] - ETA: 17s - loss: 0.0291 - accuracy: 0.8072
 77/375 [=====>........................] - ETA: 17s - loss: 0.0291 - accuracy: 0.8072
 78/375 [=====>........................] - ETA: 17s - loss: 0.0291 - accuracy: 0.8073
 79/375 [=====>........................] - ETA: 17s - loss: 0.0291 - accuracy: 0.8074
 80/375 [=====>........................] - ETA: 17s - loss: 0.0291 - accuracy: 0.8074
 81/375 [=====>........................] - ETA: 17s - loss: 0.0291 - accuracy: 0.8074
 82/375 [=====>........................] - ETA: 17s - loss: 0.0290 - accuracy: 0.8074
 83/375 [=====>........................] - ETA: 17s - loss: 0.0291 - accuracy: 0.8073
 84/375 [=====>........................] - ETA: 17s - loss: 0.0291 - accuracy: 0.8073
 85/375 [=====>........................] - ETA: 17s - loss: 0.0291 - accuracy: 0.8072
 86/375 [=====>........................] - ETA: 17s - loss: 0.0291 - accuracy: 0.8072
 87/375 [=====>........................] - ETA: 17s - loss: 0.0291 - accuracy: 0.8072
 88/375 [======>.......................] - ETA: 17s - loss: 0.0291 - accuracy: 0.8071
 89/375 [======>.......................] - ETA: 17s - loss: 0.0291 - accuracy: 0.8070
 90/375 [======>.......................] - ETA: 17s - loss: 0.0291 - accuracy: 0.8070
 91/375 [======>.......................] - ETA: 17s - loss: 0.0291 - accuracy: 0.8070
 92/375 [======>.......................] - ETA: 17s - loss: 0.0291 - accuracy: 0.8069
 93/375 [======>.......................] - ETA: 16s - loss: 0.0291 - accuracy: 0.8069
 94/375 [======>.......................] - ETA: 16s - loss: 0.0291 - accuracy: 0.8070
 95/375 [======>.......................] - ETA: 16s - loss: 0.0291 - accuracy: 0.8071
 96/375 [======>.......................] - ETA: 16s - loss: 0.0291 - accuracy: 0.8071
 97/375 [======>.......................] - ETA: 16s - loss: 0.0291 - accuracy: 0.8071
 98/375 [======>.......................] - ETA: 16s - loss: 0.0291 - accuracy: 0.8071
 99/375 [======>.......................] - ETA: 16s - loss: 0.0291 - accuracy: 0.8071
100/375 [=======>......................] - ETA: 16s - loss: 0.0291 - accuracy: 0.8071
101/375 [=======>......................] - ETA: 16s - loss: 0.0291 - accuracy: 0.8072
102/375 [=======>......................] - ETA: 16s - loss: 0.0291 - accuracy: 0.8072
103/375 [=======>......................] - ETA: 16s - loss: 0.0291 - accuracy: 0.8072
104/375 [=======>......................] - ETA: 16s - loss: 0.0291 - accuracy: 0.8071
105/375 [=======>......................] - ETA: 16s - loss: 0.0291 - accuracy: 0.8071
106/375 [=======>......................] - ETA: 16s - loss: 0.0291 - accuracy: 0.8070
107/375 [=======>......................] - ETA: 16s - loss: 0.0291 - accuracy: 0.8070
108/375 [=======>......................] - ETA: 16s - loss: 0.0291 - accuracy: 0.8070
109/375 [=======>......................] - ETA: 15s - loss: 0.0290 - accuracy: 0.8071
110/375 [=======>......................] - ETA: 15s - loss: 0.0291 - accuracy: 0.8070
111/375 [=======>......................] - ETA: 15s - loss: 0.0291 - accuracy: 0.8070
112/375 [=======>......................] - ETA: 15s - loss: 0.0290 - accuracy: 0.8071
113/375 [========>.....................] - ETA: 15s - loss: 0.0290 - accuracy: 0.8071
114/375 [========>.....................] - ETA: 15s - loss: 0.0291 - accuracy: 0.8070
115/375 [========>.....................] - ETA: 15s - loss: 0.0291 - accuracy: 0.8070
116/375 [========>.....................] - ETA: 15s - loss: 0.0291 - accuracy: 0.8069
117/375 [========>.....................] - ETA: 15s - loss: 0.0291 - accuracy: 0.8069
118/375 [========>.....................] - ETA: 15s - loss: 0.0290 - accuracy: 0.8069
119/375 [========>.....................] - ETA: 15s - loss: 0.0291 - accuracy: 0.8069
120/375 [========>.....................] - ETA: 15s - loss: 0.0291 - accuracy: 0.8069
121/375 [========>.....................] - ETA: 15s - loss: 0.0290 - accuracy: 0.8070
122/375 [========>.....................] - ETA: 15s - loss: 0.0290 - accuracy: 0.8070
123/375 [========>.....................] - ETA: 15s - loss: 0.0290 - accuracy: 0.8069
124/375 [========>.....................] - ETA: 15s - loss: 0.0290 - accuracy: 0.8069
125/375 [=========>....................] - ETA: 14s - loss: 0.0290 - accuracy: 0.8069
126/375 [=========>....................] - ETA: 14s - loss: 0.0290 - accuracy: 0.8069
127/375 [=========>....................] - ETA: 14s - loss: 0.0290 - accuracy: 0.8069
128/375 [=========>....................] - ETA: 14s - loss: 0.0290 - accuracy: 0.8068
129/375 [=========>....................] - ETA: 14s - loss: 0.0290 - accuracy: 0.8068
130/375 [=========>....................] - ETA: 14s - loss: 0.0290 - accuracy: 0.8068
131/375 [=========>....................] - ETA: 14s - loss: 0.0290 - accuracy: 0.8068
132/375 [=========>....................] - ETA: 14s - loss: 0.0290 - accuracy: 0.8067
133/375 [=========>....................] - ETA: 14s - loss: 0.0290 - accuracy: 0.8067
134/375 [=========>....................] - ETA: 14s - loss: 0.0290 - accuracy: 0.8068
135/375 [=========>....................] - ETA: 14s - loss: 0.0290 - accuracy: 0.8067
136/375 [=========>....................] - ETA: 14s - loss: 0.0291 - accuracy: 0.8068
137/375 [=========>....................] - ETA: 14s - loss: 0.0291 - accuracy: 0.8067
138/375 [==========>...................] - ETA: 14s - loss: 0.0290 - accuracy: 0.8067
139/375 [==========>...................] - ETA: 14s - loss: 0.0290 - accuracy: 0.8067
140/375 [==========>...................] - ETA: 14s - loss: 0.0290 - accuracy: 0.8067
141/375 [==========>...................] - ETA: 14s - loss: 0.0290 - accuracy: 0.8067
142/375 [==========>...................] - ETA: 13s - loss: 0.0290 - accuracy: 0.8067
143/375 [==========>...................] - ETA: 13s - loss: 0.0290 - accuracy: 0.8067
