Epoch 1/10
  1/313 [..............................] - ETA: 4:34 - loss: 0.0651
246/313 [======================>.......] - ETA: 7s - loss: 0.0115
247/313 [======================>.......] - ETA: 7s - loss: 0.0115
248/313 [======================>.......] - ETA: 7s - loss: 0.0115
249/313 [======================>.......] - ETA: 7s - loss: 0.0115
250/313 [======================>.......] - ETA: 7s - loss: 0.0115
251/313 [=======================>......] - ETA: 7s - loss: 0.0115
252/313 [=======================>......] - ETA: 7s - loss: 0.0115
253/313 [=======================>......] - ETA: 6s - loss: 0.0115
254/313 [=======================>......] - ETA: 6s - loss: 0.0115
255/313 [=======================>......] - ETA: 6s - loss: 0.0115
256/313 [=======================>......] - ETA: 6s - loss: 0.0115
257/313 [=======================>......] - ETA: 6s - loss: 0.0115
258/313 [=======================>......] - ETA: 6s - loss: 0.0114
259/313 [=======================>......] - ETA: 6s - loss: 0.0114
260/313 [=======================>......] - ETA: 6s - loss: 0.0114
261/313 [========================>.....] - ETA: 6s - loss: 0.0114
262/313 [========================>.....] - ETA: 5s - loss: 0.0114
263/313 [========================>.....] - ETA: 5s - loss: 0.0114
264/313 [========================>.....] - ETA: 5s - loss: 0.0114
265/313 [========================>.....] - ETA: 5s - loss: 0.0114
266/313 [========================>.....] - ETA: 5s - loss: 0.0114
267/313 [========================>.....] - ETA: 5s - loss: 0.0114
268/313 [========================>.....] - ETA: 5s - loss: 0.0114
269/313 [========================>.....] - ETA: 5s - loss: 0.0114
270/313 [========================>.....] - ETA: 4s - loss: 0.0114
271/313 [========================>.....] - ETA: 4s - loss: 0.0114
272/313 [=========================>....] - ETA: 4s - loss: 0.0114
273/313 [=========================>....] - ETA: 4s - loss: 0.0114
274/313 [=========================>....] - ETA: 4s - loss: 0.0113
275/313 [=========================>....] - ETA: 4s - loss: 0.0113
276/313 [=========================>....] - ETA: 4s - loss: 0.0113
277/313 [=========================>....] - ETA: 4s - loss: 0.0113
278/313 [=========================>....] - ETA: 4s - loss: 0.0113
279/313 [=========================>....] - ETA: 3s - loss: 0.0113
280/313 [=========================>....] - ETA: 3s - loss: 0.0113
281/313 [=========================>....] - ETA: 3s - loss: 0.0113
282/313 [==========================>...] - ETA: 3s - loss: 0.0113
283/313 [==========================>...] - ETA: 3s - loss: 0.0113
284/313 [==========================>...] - ETA: 3s - loss: 0.0113
285/313 [==========================>...] - ETA: 3s - loss: 0.0113
286/313 [==========================>...] - ETA: 3s - loss: 0.0113
287/313 [==========================>...] - ETA: 3s - loss: 0.0113
288/313 [==========================>...] - ETA: 2s - loss: 0.0113
289/313 [==========================>...] - ETA: 2s - loss: 0.0113
290/313 [==========================>...] - ETA: 2s - loss: 0.0113
291/313 [==========================>...] - ETA: 2s - loss: 0.0113
292/313 [==========================>...] - ETA: 2s - loss: 0.0112
293/313 [===========================>..] - ETA: 2s - loss: 0.0112
294/313 [===========================>..] - ETA: 2s - loss: 0.0112
295/313 [===========================>..] - ETA: 2s - loss: 0.0112
296/313 [===========================>..] - ETA: 1s - loss: 0.0112
297/313 [===========================>..] - ETA: 1s - loss: 0.0112
298/313 [===========================>..] - ETA: 1s - loss: 0.0112
299/313 [===========================>..] - ETA: 1s - loss: 0.0112
300/313 [===========================>..] - ETA: 1s - loss: 0.0112
301/313 [===========================>..] - ETA: 1s - loss: 0.0112
302/313 [===========================>..] - ETA: 1s - loss: 0.0112
303/313 [============================>.] - ETA: 1s - loss: 0.0112
304/313 [============================>.] - ETA: 1s - loss: 0.0112
305/313 [============================>.] - ETA: 0s - loss: 0.0112
306/313 [============================>.] - ETA: 0s - loss: 0.0112
307/313 [============================>.] - ETA: 0s - loss: 0.0112
308/313 [============================>.] - ETA: 0s - loss: 0.0112
309/313 [============================>.] - ETA: 0s - loss: 0.0112
310/313 [============================>.] - ETA: 0s - loss: 0.0112
311/313 [============================>.] - ETA: 0s - loss: 0.0112
312/313 [============================>.] - ETA: 0s - loss: 0.0112
313/313 [==============================] - ETA: 0s - loss: 0.0112
313/313 [==============================] - 38s 121ms/step - loss: 0.0112 - val_loss: 0.0100
Epoch 3/10

  1/313 [..............................] - ETA: 36s - loss: 0.0100
  2/313 [..............................] - ETA: 37s - loss: 0.0099
  3/313 [..............................] - ETA: 35s - loss: 0.0098
  4/313 [..............................] - ETA: 34s - loss: 0.0098
  5/313 [..............................] - ETA: 35s - loss: 0.0098
  6/313 [..............................] - ETA: 35s - loss: 0.0097
  7/313 [..............................] - ETA: 34s - loss: 0.0096
  8/313 [..............................] - ETA: 35s - loss: 0.0096
  9/313 [..............................] - ETA: 35s - loss: 0.0095
 10/313 [..............................] - ETA: 35s - loss: 0.0095
 11/313 [>.............................] - ETA: 34s - loss: 0.0095
 12/313 [>.............................] - ETA: 34s - loss: 0.0095
 13/313 [>.............................] - ETA: 34s - loss: 0.0095
 14/313 [>.............................] - ETA: 34s - loss: 0.0095
 15/313 [>.............................] - ETA: 34s - loss: 0.0095
 16/313 [>.............................] - ETA: 34s - loss: 0.0095
 17/313 [>.............................] - ETA: 34s - loss: 0.0096
 18/313 [>.............................] - ETA: 33s - loss: 0.0096
 19/313 [>.............................] - ETA: 33s - loss: 0.0097
 20/313 [>.............................] - ETA: 33s - loss: 0.0097
 21/313 [=>............................] - ETA: 33s - loss: 0.0097
 22/313 [=>............................] - ETA: 33s - loss: 0.0097
 23/313 [=>............................] - ETA: 33s - loss: 0.0097
 24/313 [=>............................] - ETA: 33s - loss: 0.0097
 25/313 [=>............................] - ETA: 33s - loss: 0.0097
 26/313 [=>............................] - ETA: 33s - loss: 0.0096
 27/313 [=>............................] - ETA: 32s - loss: 0.0096
 28/313 [=>............................] - ETA: 32s - loss: 0.0096
 29/313 [=>............................] - ETA: 32s - loss: 0.0096
 30/313 [=>............................] - ETA: 32s - loss: 0.0096
 31/313 [=>............................] - ETA: 32s - loss: 0.0096
 32/313 [==>...........................] - ETA: 32s - loss: 0.0096
 33/313 [==>...........................] - ETA: 32s - loss: 0.0096
 34/313 [==>...........................] - ETA: 32s - loss: 0.0096
 35/313 [==>...........................] - ETA: 32s - loss: 0.0096
 36/313 [==>...........................] - ETA: 31s - loss: 0.0095
 37/313 [==>...........................] - ETA: 31s - loss: 0.0095
 38/313 [==>...........................] - ETA: 31s - loss: 0.0095
 39/313 [==>...........................] - ETA: 31s - loss: 0.0095
 40/313 [==>...........................] - ETA: 31s - loss: 0.0095
 41/313 [==>...........................] - ETA: 31s - loss: 0.0095
 42/313 [===>..........................] - ETA: 31s - loss: 0.0095
 43/313 [===>..........................] - ETA: 31s - loss: 0.0096
 44/313 [===>..........................] - ETA: 31s - loss: 0.0096
 45/313 [===>..........................] - ETA: 31s - loss: 0.0096
 46/313 [===>..........................] - ETA: 30s - loss: 0.0095
 47/313 [===>..........................] - ETA: 30s - loss: 0.0095
 48/313 [===>..........................] - ETA: 30s - loss: 0.0095
 49/313 [===>..........................] - ETA: 30s - loss: 0.0094
 50/313 [===>..........................] - ETA: 30s - loss: 0.0094
 51/313 [===>..........................] - ETA: 30s - loss: 0.0094
 52/313 [===>..........................] - ETA: 30s - loss: 0.0095
 53/313 [====>.........................] - ETA: 30s - loss: 0.0095
 54/313 [====>.........................] - ETA: 29s - loss: 0.0095
 55/313 [====>.........................] - ETA: 29s - loss: 0.0095
 56/313 [====>.........................] - ETA: 29s - loss: 0.0095
 57/313 [====>.........................] - ETA: 29s - loss: 0.0095
 58/313 [====>.........................] - ETA: 29s - loss: 0.0095
 59/313 [====>.........................] - ETA: 29s - loss: 0.0095
 60/313 [====>.........................] - ETA: 29s - loss: 0.0095
 61/313 [====>.........................] - ETA: 29s - loss: 0.0094
 62/313 [====>.........................] - ETA: 29s - loss: 0.0094
 63/313 [=====>........................] - ETA: 28s - loss: 0.0094
 64/313 [=====>........................] - ETA: 28s - loss: 0.0094
 65/313 [=====>........................] - ETA: 28s - loss: 0.0094
 66/313 [=====>........................] - ETA: 28s - loss: 0.0094
 67/313 [=====>........................] - ETA: 28s - loss: 0.0094
 68/313 [=====>........................] - ETA: 28s - loss: 0.0094
 69/313 [=====>........................] - ETA: 28s - loss: 0.0094
 70/313 [=====>........................] - ETA: 28s - loss: 0.0094
 71/313 [=====>........................] - ETA: 28s - loss: 0.0094
 72/313 [=====>........................] - ETA: 27s - loss: 0.0094
 73/313 [=====>........................] - ETA: 27s - loss: 0.0094
 74/313 [======>.......................] - ETA: 27s - loss: 0.0094
 75/313 [======>.......................] - ETA: 27s - loss: 0.0094
 76/313 [======>.......................] - ETA: 27s - loss: 0.0094
 77/313 [======>.......................] - ETA: 27s - loss: 0.0094
 78/313 [======>.......................] - ETA: 27s - loss: 0.0094
 79/313 [======>.......................] - ETA: 27s - loss: 0.0094
 80/313 [======>.......................] - ETA: 27s - loss: 0.0094
 81/313 [======>.......................] - ETA: 26s - loss: 0.0094
 82/313 [======>.......................] - ETA: 26s - loss: 0.0094
 83/313 [======>.......................] - ETA: 26s - loss: 0.0094
 84/313 [=======>......................] - ETA: 26s - loss: 0.0093
 85/313 [=======>......................] - ETA: 26s - loss: 0.0094
 86/313 [=======>......................] - ETA: 26s - loss: 0.0094
 87/313 [=======>......................] - ETA: 26s - loss: 0.0094
 88/313 [=======>......................] - ETA: 26s - loss: 0.0094
 89/313 [=======>......................] - ETA: 26s - loss: 0.0093
 90/313 [=======>......................] - ETA: 25s - loss: 0.0093
 91/313 [=======>......................] - ETA: 25s - loss: 0.0093
 92/313 [=======>......................] - ETA: 25s - loss: 0.0093
 93/313 [=======>......................] - ETA: 25s - loss: 0.0093
 94/313 [========>.....................] - ETA: 25s - loss: 0.0094
 95/313 [========>.....................] - ETA: 25s - loss: 0.0094
 96/313 [========>.....................] - ETA: 25s - loss: 0.0094
 97/313 [========>.....................] - ETA: 25s - loss: 0.0094
 98/313 [========>.....................] - ETA: 25s - loss: 0.0094
 99/313 [========>.....................] - ETA: 24s - loss: 0.0093
100/313 [========>.....................] - ETA: 24s - loss: 0.0093
101/313 [========>.....................] - ETA: 24s - loss: 0.0093
102/313 [========>.....................] - ETA: 24s - loss: 0.0093
103/313 [========>.....................] - ETA: 24s - loss: 0.0093
104/313 [========>.....................] - ETA: 24s - loss: 0.0093
105/313 [=========>....................] - ETA: 24s - loss: 0.0093
106/313 [=========>....................] - ETA: 24s - loss: 0.0093
107/313 [=========>....................] - ETA: 24s - loss: 0.0093
108/313 [=========>....................] - ETA: 23s - loss: 0.0093
109/313 [=========>....................] - ETA: 23s - loss: 0.0093
110/313 [=========>....................] - ETA: 23s - loss: 0.0093
111/313 [=========>....................] - ETA: 23s - loss: 0.0093
112/313 [=========>....................] - ETA: 23s - loss: 0.0093
113/313 [=========>....................] - ETA: 23s - loss: 0.0093
114/313 [=========>....................] - ETA: 23s - loss: 0.0093
115/313 [==========>...................] - ETA: 23s - loss: 0.0093
116/313 [==========>...................] - ETA: 23s - loss: 0.0093
117/313 [==========>...................] - ETA: 22s - loss: 0.0093
118/313 [==========>...................] - ETA: 22s - loss: 0.0092
119/313 [==========>...................] - ETA: 22s - loss: 0.0092
120/313 [==========>...................] - ETA: 22s - loss: 0.0092
121/313 [==========>...................] - ETA: 22s - loss: 0.0092
122/313 [==========>...................] - ETA: 22s - loss: 0.0092
123/313 [==========>...................] - ETA: 22s - loss: 0.0092
124/313 [==========>...................] - ETA: 22s - loss: 0.0092
125/313 [==========>...................] - ETA: 21s - loss: 0.0092
126/313 [===========>..................] - ETA: 21s - loss: 0.0092
127/313 [===========>..................] - ETA: 21s - loss: 0.0092
128/313 [===========>..................] - ETA: 21s - loss: 0.0092
129/313 [===========>..................] - ETA: 21s - loss: 0.0092
130/313 [===========>..................] - ETA: 21s - loss: 0.0092
131/313 [===========>..................] - ETA: 21s - loss: 0.0092
132/313 [===========>..................] - ETA: 21s - loss: 0.0092
133/313 [===========>..................] - ETA: 21s - loss: 0.0092
134/313 [===========>..................] - ETA: 20s - loss: 0.0092
135/313 [===========>..................] - ETA: 20s - loss: 0.0092
136/313 [============>.................] - ETA: 20s - loss: 0.0092
137/313 [============>.................] - ETA: 20s - loss: 0.0092
138/313 [============>.................] - ETA: 20s - loss: 0.0092
139/313 [============>.................] - ETA: 20s - loss: 0.0092
140/313 [============>.................] - ETA: 20s - loss: 0.0092
141/313 [============>.................] - ETA: 20s - loss: 0.0092
142/313 [============>.................] - ETA: 19s - loss: 0.0092
143/313 [============>.................] - ETA: 19s - loss: 0.0092
144/313 [============>.................] - ETA: 19s - loss: 0.0092
145/313 [============>.................] - ETA: 19s - loss: 0.0092
146/313 [============>.................] - ETA: 19s - loss: 0.0091
147/313 [=============>................] - ETA: 19s - loss: 0.0091
148/313 [=============>................] - ETA: 19s - loss: 0.0091
149/313 [=============>................] - ETA: 19s - loss: 0.0092
150/313 [=============>................] - ETA: 18s - loss: 0.0092
151/313 [=============>................] - ETA: 18s - loss: 0.0092
152/313 [=============>................] - ETA: 18s - loss: 0.0092
153/313 [=============>................] - ETA: 18s - loss: 0.0092
154/313 [=============>................] - ETA: 18s - loss: 0.0092
155/313 [=============>................] - ETA: 18s - loss: 0.0092
156/313 [=============>................] - ETA: 18s - loss: 0.0092
157/313 [==============>...............] - ETA: 18s - loss: 0.0092
158/313 [==============>...............] - ETA: 18s - loss: 0.0091
159/313 [==============>...............] - ETA: 17s - loss: 0.0091
160/313 [==============>...............] - ETA: 17s - loss: 0.0091
161/313 [==============>...............] - ETA: 17s - loss: 0.0091
162/313 [==============>...............] - ETA: 17s - loss: 0.0091
163/313 [==============>...............] - ETA: 17s - loss: 0.0091
164/313 [==============>...............] - ETA: 17s - loss: 0.0091
165/313 [==============>...............] - ETA: 17s - loss: 0.0091
166/313 [==============>...............] - ETA: 17s - loss: 0.0091
167/313 [===============>..............] - ETA: 16s - loss: 0.0091
168/313 [===============>..............] - ETA: 16s - loss: 0.0091
169/313 [===============>..............] - ETA: 16s - loss: 0.0091
170/313 [===============>..............] - ETA: 16s - loss: 0.0091
171/313 [===============>..............] - ETA: 16s - loss: 0.0091
172/313 [===============>..............] - ETA: 16s - loss: 0.0091
173/313 [===============>..............] - ETA: 16s - loss: 0.0091
174/313 [===============>..............] - ETA: 16s - loss: 0.0091
175/313 [===============>..............] - ETA: 16s - loss: 0.0091
176/313 [===============>..............] - ETA: 15s - loss: 0.0091
177/313 [===============>..............] - ETA: 15s - loss: 0.0091
178/313 [================>.............] - ETA: 15s - loss: 0.0091
179/313 [================>.............] - ETA: 15s - loss: 0.0091
180/313 [================>.............] - ETA: 15s - loss: 0.0091
181/313 [================>.............] - ETA: 15s - loss: 0.0091
182/313 [================>.............] - ETA: 15s - loss: 0.0091
183/313 [================>.............] - ETA: 15s - loss: 0.0091
184/313 [================>.............] - ETA: 15s - loss: 0.0091
185/313 [================>.............] - ETA: 14s - loss: 0.0091
186/313 [================>.............] - ETA: 14s - loss: 0.0091
187/313 [================>.............] - ETA: 14s - loss: 0.0091
188/313 [=================>............] - ETA: 14s - loss: 0.0091
189/313 [=================>............] - ETA: 14s - loss: 0.0091
190/313 [=================>............] - ETA: 14s - loss: 0.0091
191/313 [=================>............] - ETA: 14s - loss: 0.0090
192/313 [=================>............] - ETA: 14s - loss: 0.0090
193/313 [=================>............] - ETA: 13s - loss: 0.0090
194/313 [=================>............] - ETA: 13s - loss: 0.0090
195/313 [=================>............] - ETA: 13s - loss: 0.0090
196/313 [=================>............] - ETA: 13s - loss: 0.0090
197/313 [=================>............] - ETA: 13s - loss: 0.0090
198/313 [=================>............] - ETA: 13s - loss: 0.0090
199/313 [==================>...........] - ETA: 13s - loss: 0.0090
200/313 [==================>...........] - ETA: 13s - loss: 0.0090
201/313 [==================>...........] - ETA: 13s - loss: 0.0090
202/313 [==================>...........] - ETA: 12s - loss: 0.0090
203/313 [==================>...........] - ETA: 12s - loss: 0.0090
204/313 [==================>...........] - ETA: 12s - loss: 0.0090
205/313 [==================>...........] - ETA: 12s - loss: 0.0090
206/313 [==================>...........] - ETA: 12s - loss: 0.0090
207/313 [==================>...........] - ETA: 12s - loss: 0.0090
208/313 [==================>...........] - ETA: 12s - loss: 0.0090
209/313 [===================>..........] - ETA: 12s - loss: 0.0090
210/313 [===================>..........] - ETA: 11s - loss: 0.0090
211/313 [===================>..........] - ETA: 11s - loss: 0.0090
212/313 [===================>..........] - ETA: 11s - loss: 0.0090
213/313 [===================>..........] - ETA: 11s - loss: 0.0090
214/313 [===================>..........] - ETA: 11s - loss: 0.0090
215/313 [===================>..........] - ETA: 11s - loss: 0.0090
216/313 [===================>..........] - ETA: 11s - loss: 0.0090
217/313 [===================>..........] - ETA: 11s - loss: 0.0090
218/313 [===================>..........] - ETA: 11s - loss: 0.0090
219/313 [===================>..........] - ETA: 10s - loss: 0.0090
220/313 [====================>.........] - ETA: 10s - loss: 0.0090
221/313 [====================>.........] - ETA: 10s - loss: 0.0090
222/313 [====================>.........] - ETA: 10s - loss: 0.0090
223/313 [====================>.........] - ETA: 10s - loss: 0.0090
224/313 [====================>.........] - ETA: 10s - loss: 0.0090
225/313 [====================>.........] - ETA: 10s - loss: 0.0090
226/313 [====================>.........] - ETA: 10s - loss: 0.0090
227/313 [====================>.........] - ETA: 10s - loss: 0.0090
228/313 [====================>.........] - ETA: 9s - loss: 0.0090 
229/313 [====================>.........] - ETA: 9s - loss: 0.0090
230/313 [=====================>........] - ETA: 9s - loss: 0.0090
231/313 [=====================>........] - ETA: 9s - loss: 0.0090
232/313 [=====================>........] - ETA: 9s - loss: 0.0090
233/313 [=====================>........] - ETA: 9s - loss: 0.0090
234/313 [=====================>........] - ETA: 9s - loss: 0.0090
235/313 [=====================>........] - ETA: 9s - loss: 0.0090
236/313 [=====================>........] - ETA: 8s - loss: 0.0090
237/313 [=====================>........] - ETA: 8s - loss: 0.0090
238/313 [=====================>........] - ETA: 8s - loss: 0.0090
239/313 [=====================>........] - ETA: 8s - loss: 0.0090
240/313 [======================>.......] - ETA: 8s - loss: 0.0090
241/313 [======================>.......] - ETA: 8s - loss: 0.0090
242/313 [======================>.......] - ETA: 8s - loss: 0.0090
243/313 [======================>.......] - ETA: 8s - loss: 0.0090
244/313 [======================>.......] - ETA: 8s - loss: 0.0090
245/313 [======================>.......] - ETA: 7s - loss: 0.0090
246/313 [======================>.......] - ETA: 7s - loss: 0.0089
247/313 [======================>.......] - ETA: 7s - loss: 0.0089
248/313 [======================>.......] - ETA: 7s - loss: 0.0089
249/313 [======================>.......] - ETA: 7s - loss: 0.0089
250/313 [======================>.......] - ETA: 7s - loss: 0.0089
251/313 [=======================>......] - ETA: 7s - loss: 0.0089
252/313 [=======================>......] - ETA: 7s - loss: 0.0089
253/313 [=======================>......] - ETA: 6s - loss: 0.0089
254/313 [=======================>......] - ETA: 6s - loss: 0.0089
255/313 [=======================>......] - ETA: 6s - loss: 0.0089
256/313 [=======================>......] - ETA: 6s - loss: 0.0089
257/313 [=======================>......] - ETA: 6s - loss: 0.0089
258/313 [=======================>......] - ETA: 6s - loss: 0.0089
259/313 [=======================>......] - ETA: 6s - loss: 0.0089
260/313 [=======================>......] - ETA: 6s - loss: 0.0089
261/313 [========================>.....] - ETA: 6s - loss: 0.0089
262/313 [========================>.....] - ETA: 5s - loss: 0.0089
263/313 [========================>.....] - ETA: 5s - loss: 0.0089
264/313 [========================>.....] - ETA: 5s - loss: 0.0089
265/313 [========================>.....] - ETA: 5s - loss: 0.0089
266/313 [========================>.....] - ETA: 5s - loss: 0.0089
267/313 [========================>.....] - ETA: 5s - loss: 0.0089
268/313 [========================>.....] - ETA: 5s - loss: 0.0089
269/313 [========================>.....] - ETA: 5s - loss: 0.0089
270/313 [========================>.....] - ETA: 5s - loss: 0.0089
271/313 [========================>.....] - ETA: 4s - loss: 0.0089
272/313 [=========================>....] - ETA: 4s - loss: 0.0089
